504 parole
(carts,loaded) 1
(carts,mudflats) 2
(carts,the) 1
(carts,through) 1
(carts,were) 1
(carts,with) 2
(cattle,hauling) 2
(cattle,keeping) 2
(cattle,moving) 1
(cattle,the) 1
(cattle,were) 1
(cavalry,greek) 1
(cavalry,herded) 1
(cavalry,them) 2
(chill,of) 1
(chill,sharp) 1
(chill,the) 2
(choppy,nick) 2
(choppy,quick) 1
(choppy,strokes) 1
(choppy,with) 2
(cigar,in) 1
(cigar,smoking) 2
(cigar,the) 2
(cigars,indians) 1
(cigars,the) 2
(cigars,they) 1
(cigars,walked) 2
(circle,in) 1
(circle,making) 2
(circle,the) 2
(cjidn,look) 2
(cjidn,nick) 1
(cjidn,t) 1
(closed,eyes) 2
(closed,looked) 2
(closed,she) 1
(closed,were) 1
(cold,it) 2
(cold,on) 1
(cold,the) 2
(cold,was) 1
(coming,over) 2
(coming,sun) 2
(coming,up) 1
(coming,was) 1
(couched,mattresses) 2
(couched,the) 2
(couched,with) 1
(couldn,he) 1
(couldn,nick) 2
(couldn,stand) 2
(couldn,t) 1
(cried,oh) 2
(cried,out) 1
(cried,the) 2
(cried,woman) 1
(crying,her) 2
(crying,scared) 1
(crying,sick) 2
(curiosity,had) 1
(curiosity,his) 1
(curiosity,watch) 2
(cut,foot) 2
(cut,had) 1
(cut,he) 2
(cut,his) 1
(cut,indian) 1
(cut,on) 2
(cut,timber) 2
(cut,was) 1
(d,i) 1
(d,not) 2
(d,rather) 1
(d,said) 2
(dad,going) 1
(dad,nick) 1
(dad,we) 2
(daddy,do) 2
(daddy,don) 2
(daddy,dying) 2
(daddy,hard) 1
(daddy,himself) 1
(daddy,i) 1
(daddy,kill) 2
(daddy,no) 1
(daddy,not) 1
(daddy,oh) 1
(daddy,out) 2
(daddy,sometimes) 1
(daddy,t) 2
(daddy,themselves) 1
(daddy,very) 2
(daddy,where) 2
(daddy,yes) 1
(damn,george) 2
(damn,said) 1
(damn,squaw) 1
(dark,heard) 2
(dark,in) 2
(dark,nick) 1
(dark,smoke) 2
(dark,the) 1
(dark,young) 2
(daylight,they) 2
(daylight,to) 2
(daylight,when) 1
(days,for) 2
(days,he) 2
(days,the) 2
(days,three) 1
(days,two) 1
(depends,it) 2
(depends,they) 1
(depends,were) 2
(dew,following) 1
(dew,the) 2
(dew,wet) 2
(dew,with) 1
(did,exceptional) 2
(did,george) 2
(did,he) 1
(did,kill) 2
(did,know) 2
(did,made) 2
(did,nick) 1
(did,not) 1
(did,pale) 2
(did,she) 1
(did,uncle) 1
(did,watch) 2
(did,where) 1
(did,why) 1
(did,yes) 2
(die,minarets) 1
(die,never) 1
(die,stuck) 2
(die,would) 2
(do,guess) 1
(do,how) 1
(do,i) 2
(do,ladies) 1
(do,like) 2
(do,many) 1
(do,men) 2
(do,nick) 1
(do,said) 2
(do,sometimes) 1
(do,they) 1
(do,through) 1
(do,women) 2
(do,yes) 2
(do,you) 1
(doctor,george) 2
(doctor,he) 2
(doctor,i) 2
(doctor,morning) 2
(doctor,said) 1
(doctor,standing) 2
(doctor,that) 1
(doctor,the) 1
(doctor,there) 2
(doctor,to) 2
(dog,out) 2
(dogs,lived) 2
(dogs,more) 1
(dogs,out) 2
(dogs,rushed) 1
(doing,father) 2
(doing,he) 2
(doing,said) 1
(doing,that) 2
(doing,there) 1
(doing,was) 1
(don,ever) 1
(don,hardly) 2
(don,hear) 2
(don,i) 1
(don,important) 2
(don,know) 2
(don,nick) 2
(don,t) 1
(don,they) 2
(don,you) 1
(door,in) 2
(door,of) 1
(door,the) 1
(doorway,holding) 1
(doorway,in) 2
(doorway,the) 1
(down,flowed) 1
(down,had) 2
(down,into) 1
(drawn,rowboat) 1
(drawn,the) 2
(drawn,up) 1
(dressing,in) 2
(dressing,room) 1
(dressing,the) 1
(dying,hard) 1
(dying,is) 1
(dying,right) 2
(each,hands) 2
(each,other) 1
(each,scrubbing) 1
(each,with) 2
(ear,from) 1
(ear,the) 1
(ear,to) 1
(early,in) 2
(early,morning) 1
(early,on) 2
(early,the) 1
(easy,it) 2
(easy,nick) 1
(easy,pretty) 1
(easy,s) 2
(edge,in) 2
(edge,lay) 1
(edge,of) 1
(edge,on) 2
(edge,razor) 2
(edge,the) 1
(edge,up) 1
(end,mud) 2
(end,no) 1
(evacuation,the) 1
(evacuation,through) 2
(ever,hardly) 1
(ever,oh) 1
(ever,t) 2
(ever,they) 1
(ever,women) 2
(ever,yes) 2
(everybody,for) 1
(everybody,i) 2
(everybody,maybe) 1
(everybody,trouble) 2
(everything,ll) 2
(everything,loaded) 2
(everything,need) 2
(everything,owned) 2
(everything,they) 1
(everything,we) 1
(everything,with) 1
(exalted,feeling) 1
(exalted,talkative) 2
(exalted,was) 2
(exceptional,very) 1
(exceptional,why) 1
(exhilaration,gone) 1
(exhilaration,it) 2
(exhilaration,operative) 1
(exhilaration,post) 2
(eyes,her) 1
(eyes,were) 1
(face,his) 1
(face,the) 2
(face,toward) 1
(face,with) 2
(farther,in) 2
(farther,moved) 1
(father,finished) 1
(father,followed) 2
(father,for) 2
(father,got) 1
(father,hands) 2
(father,he) 2
(father,his) 1
(father,in) 2
(father,into) 2
(father,it) 1
(father,lamp) 2
(father,listen) 1
(father,nick) 2
(father,now) 2
(father,ordered) 1
(father,picked) 1
(father,proud) 1
(father,put) 2
(father,re) 2
(father,rowing) 1
(father,s) 1
(father,said) 1
(father,some) 2
(father,stern) 2
(father,the) 1
(father,there) 2
(father,they) 1
(father,time) 2
(father,to) 2
(father,uncle) 2
(father,was) 1
(father,washed) 1
(father,watched) 2
(father,went) 1
(father,what) 2
(father,when) 2
(father,while) 2
(father,with) 2
(feeling,he) 2
(feeling,was) 1
(felt,he) 1
(felt,in) 2
(felt,it) 1
(felt,quite) 1
(felt,rowing) 2
(felt,sure) 2
(felt,warm) 1
(felt,water) 2
(finished,his) 2
(finished,stood) 2
(first,head) 1
(first,sometimes) 2
(flowed,had) 1
(flowed,into) 2
(fol,lowed) 1
(fol,woods) 2
(followed,his) 1
(followed,indians) 1
(followed,two) 2
(following,the) 1
(following,with) 2
(following,young) 2
(foot,gut) 2
(foot,his) 1
(foot,nine) 1
(foot,tapered) 1
(foot,very) 1
(foot,with) 2
(football,players) 1
(football,talkative) 2
(for,gone) 1
(for,her) 2
(for,his) 1
(for,jammed) 1
(for,long) 2
(for,maybe) 2
(for,medical) 2
(for,miles) 2
(for,of) 2
(for,one) 1
(for,s) 2
(for,the) 1
(for,thirty) 1
(for,trouble) 1
(for,two) 1
(for,were) 2
(found,other) 2
(found,the) 1
(found,they) 1
(from,had) 2
(from,handkerchief) 2
(from,he) 2
(from,here) 1
(from,ignace) 2
(from,indian) 2
(from,st) 1
(from,the) 1
(from,to) 2
(from,unwrapped) 1
(from,up) 1
(from,walked) 2
(game,s) 2
(game,that) 1
(gave,george) 1
(gave,the) 2
(gave,uncle) 2
(george,go) 1
(george,he) 1
(george,in) 2
(george,into) 1
(george,journal) 1
(george,kitchen) 2
(george,laughed) 2
(george,leaders) 2
(george,looked) 1
(george,medical) 2
(george,on) 1
(george,operate) 2
(george,over) 1
(george,row) 2
(george,rowed) 2
(george,said) 1
(george,sat) 1
(george,shanty) 1
(george,smoking) 2
(george,standing) 2
(george,that) 1
(george,the) 1
(george,three) 2
(george,two) 2
(george,uncle) 1
(george,up) 2
(george,was) 1
(george,will) 2
(george,you) 1
(get,the) 1
(get,to) 1
(get,trying) 2
(gets,it) 1
(gets,said) 2
(gets,that) 1
(gets,there) 2
(girl,holding) 1
(girl,young) 1
(give,her) 1
(give,something) 2
(give,t) 2
(give,you) 1
(go,he) 1
(go,ll) 2
(go,uncle) 2
(going,have) 2
(going,i) 2
(going,is) 1
(going,lady) 2
(going,m) 1
(going,nick) 2
(going,sew) 2
(going,she) 2
(going,through) 1
(going,to) 1
(going,we) 1
(gone,had) 2
(gone,it) 1
(gone,operative) 2
(gone,was) 2
(good,of) 2
(good,view) 1
(got,his) 2
(got,in) 1
(got,of) 2
(got,off) 2
(got,the) 2
(got,them) 1
(got,to) 2
(great,man) 1
(great,re) 2
(greek,herded) 2
(greek,them) 1
(greek,through) 2
(guess,i) 1
(guess,many) 2
(guess,things) 2
(gut,leaders) 1
(gut,tapered) 1
(gut,uncle) 2
(h,kitchen) 1
(h,the) 2
(had,he) 1
(had,helping) 2
(had,his) 2
(had,husband) 2
(had,indian) 2
(had,know) 2
(had,men) 1
(had,moved) 1
(had,of) 2
(had,off) 2
(had,rowed) 1
(had,she) 1
(had,soap) 2
(had,the) 2
(had,throat) 1
(had,trying) 2
(had,uncle) 2
(had,what) 1
(had,who) 1
(had,woman) 2
(half,of) 1
(half,poured) 2
(half,the) 2
(hand,head) 2
(hand,his) 1
(hand,in) 1
(hand,looked) 2
(hand,one) 1
(hand,the) 2
(hand,tipped) 1
(hand,trailed) 2
(handed,it) 1
(handed,to) 2
(handkerchief,must) 2
(handkerchief,those) 1
(hands,he) 1
(hands,his) 1
(hands,in) 1
(hands,s) 1
(hands,scrub) 2
(hands,scrubbing) 1
(hands,the) 2
(hands,very) 1
(hands,washed) 2
(hands,went) 2
(hands,with) 2
(happening,is) 1
(happening,she) 2
(happening,what) 2
(happening,when) 1
(hard,having) 2
(hard,is) 2
(hard,no) 2
(hard,such) 2
(hard,the) 2
(hard,time) 1
(hard,very) 1
(hard,working) 2
(hardly,many) 2
(hardly,women) 1
(hauling,through) 2
(hauling,were) 1
(have,her) 1
(have,i) 2
(have,ladies) 2
(have,ll) 1
(have,look) 2
(have,operate) 2
(have,ought) 2
(have,such) 1
(have,to) 1
(have,trying) 2
(haven,i) 1
(haven,no) 2
(haven,t) 1
(having,kid) 2
(having,nick) 2
(having,time) 1
(having,woman) 1
(he,heating) 1
(he,her) 2
(he,himself) 2
(he,his) 2
(he,how) 2
(he,husband) 1
(he,i) 2
(he,in) 2
(he,it) 2
(he,journal) 2
(he,kettle) 1
(he,kill) 1
(he,know) 2
(he,later) 2
(he,ll) 1
(he,looking) 2
(he,mounted) 1
(he,must) 2
(he,need) 1
(he,never) 2
(he,nick) 1
(he,of) 2
(he,on) 2
(he,ought) 2
(he,over) 2
(he,pretty) 2
(he,pulled) 1
(he,put) 1
(he,quietly) 1
(he,quite) 2
(he,right) 1
(he,rowing) 1
(he,said) 1
(he,satisfied) 2
(he,say) 1
(he,several) 2
(he,smoking) 2
(he,soap) 1
(he,spoke) 1
(he,started) 1
(he,sure) 2
(he,t) 2
(he,talked) 1
(he,that) 1
(he,the) 2
(he,things) 1
(he,thoroughly) 1
(he,to) 2
(he,took) 1
(he,turn) 2
(he,unwrapped) 1
(he,was) 1
(he,we) 2
(he,went) 1
(he,wet) 1
(he,when) 1
(he,while) 2
(he,why) 2
(he,would) 1
(he,you) 2
(head,her) 1
(head,his) 1
(head,indian) 2
(head,it) 2
(head,on) 2
(head,quilt) 2
(head,rested) 1
(head,s) 1
(head,turned) 2
(head,was) 1
(hear,t) 1
(hear,them) 1
(heard,nick) 1
(heard,oar) 2
(heard,the) 1
(heating,it) 2
(heating,spoke) 2
(heating,was) 1
(held,him) 2
(held,indian) 2
(held,men) 1
(held,nick) 1
(held,the) 1
(held,woman) 2
(helping,her) 1
(helping,the) 2
(her,husband) 1
(her,make) 1
(her,men) 2
(her,muscles) 1
(her,now) 2
(her,over) 1
(her,quilt) 1
(her,said) 2
(her,screaming) 2
(her,screams) 1
(her,something) 1
(her,stop) 1
(her,the) 1
(her,to) 2
(her,was) 1
(her,were) 2
(her,you) 2
(herded,the) 2
(here,should) 2
(here,st) 2
(hills,into) 2
(hills,it) 1
(hills,over) 2
(hills,the) 1
(hills,was) 2
(him,it) 1
(him,laughed) 2
(him,nick) 1
(him,was) 2
(himself,i) 2
(himself,kill) 1
(his,in) 2
(his,indians) 2
(his,it) 2
(his,know) 2
(his,lantern) 1
(his,lay) 2
(his,left) 1
(his,listen) 2
(his,long) 2
(his,looked) 2
(his,looking) 2
(his,nick) 2
(his,nickie) 2
(his,not) 2
(his,now) 1
(his,oh) 2
(his,on) 1
(his,operative) 2
(his,out) 1
(his,picked) 2
(his,pool) 2
(his,post) 1
(his,rested) 2
(his,rowing) 2
(his,s) 2
(his,sagged) 2
(his,said) 1
(his,satisfied) 2
(his,scrub) 1
(his,see) 2
(his,soap) 2
(his,stern) 1
(his,the) 2
(his,throat) 1
(his,time) 1
(his,to) 2
(his,toward) 2
(his,trailed) 1
(his,very) 2
(his,wall) 1
(his,was) 2
(his,washed) 1
(his,watch) 1
(his,watched) 1
(his,what) 1
(his,when) 1
(his,where) 1
(his,while) 1
(his,with) 1
(holding,lamp) 2
(holding,the) 2
(holding,young) 2
(hot,nick) 1
(hot,of) 1
(hot,s) 2
(hot,was) 1
(hot,water) 1
(hot,with) 2
(how,said) 1
(how,you) 2
(husband,important) 2
(husband,in) 1
(husband,the) 1
(husband,was) 2
(i,important) 1
(i,incision) 1
(i,indian) 2
(i,it) 2
(i,know) 1
(i,lake) 1
(i,like) 1
(i,ll) 1
(i,m) 1
(i,made) 1
(i,maybe) 1
(i,must) 1
(i,nick) 2
(i,no) 1
(i,not) 2
(i,rather) 2
(i,said) 1
(i,say) 2
(i,see) 1
(i,sorry) 1
(i,stand) 2
(i,t) 2
(i,terribly) 2
(i,the) 2
(i,things) 1
(i,think) 1
(i,you) 2
(ignace,noon) 2
(ignace,st) 1
(ijito,put) 2
(ijito,something) 1
(ijito,the) 1
(important,not) 1
(important,the) 1
(in,indian) 2
(in,kettle) 2
(in,kids) 2
